execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260727T090821Z-braid-qg7-b89c8eb
orchestration_revision	b89c8ebca7f3b60de7f5474bdebc3dc2723204e1
solver_revision	b89c8ebca7f3b60de7f5474bdebc3dc2723204e1
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	5b6bcede0c02dbef7d1a92b354e27334c206cf09b653ab595f5a432a92c85882
solver_config_sha256	dcac6321c070aaba27637f1d9190741896d2f5aac8997ec488f0a5d3866d6d3c
taxonomy_sha256	120816f65ef25c323f336ad7d58f2689818b67faf8754b78db88d3741e755fcb
taxonomy_split_sha256	37268581f5a9a07797c81c20f07ab630f0b52c80b5fc96408369fd4326eb8c44
taxonomy_cache_summary_sha256	f57406a92222ac6e52a575eba772bc15b87e9654342ce357f18e511319f12495
lock_file_sha256	daf100bd89bc1efdb49314cb8b9a45fd210419c6ef0aaf4ff3a5fb08aed8cffe
shard_summary_sha256	7ef4ba4fd33c98c257a1a9141b3b1eb9635390d090886bc223d35029fff7000f
