execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260727T073625Z-staged-qg7-e9fef17
orchestration_revision	e9fef17ae20c9c4bfd6ece3c30b1cfc033ebbc93
solver_revision	e9fef17ae20c9c4bfd6ece3c30b1cfc033ebbc93
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	68855954be123c4cac0cab81b4c0594f23492bc313334a7aaf06b7986a182a9d
solver_config_sha256	1b2c3f31217db46d04e1d25968adabff021c528ae98b94eb21cdb783ab0a3227
taxonomy_sha256	120816f65ef25c323f336ad7d58f2689818b67faf8754b78db88d3741e755fcb
taxonomy_split_sha256	37268581f5a9a07797c81c20f07ab630f0b52c80b5fc96408369fd4326eb8c44
taxonomy_cache_summary_sha256	f57406a92222ac6e52a575eba772bc15b87e9654342ce357f18e511319f12495
lock_file_sha256	e1e76cc3f1a616c245cf388e2296960bcd95f605a5a2cf2ea14bee9cb6892c91
shard_summary_sha256	8ec5c6f55a31f9378ffa7086a473cfbc6ac0e5843f54b749d8710b06bf96d17e
