execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260726T203358Z-da57b301a572-8368d21
orchestration_revision	da57b301a57211dcf87cfbb8863add8526b13e2f
solver_revision	8368d21de96eec77f3bb5f6820c11d1363d3041b
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	c146a7be8b2146e9d405feffc68d821608908c08d06632e738ef9ab53e9772e0
solver_config_sha256	8e6f7f37aebaa3436e837f5fe460b8010e7dfa1225f49b604cf82e431b1dde25
taxonomy_sha256	120816f65ef25c323f336ad7d58f2689818b67faf8754b78db88d3741e755fcb
taxonomy_split_sha256	37268581f5a9a07797c81c20f07ab630f0b52c80b5fc96408369fd4326eb8c44
lock_file_sha256	f8ceae2e50642369959d40d87e83873723ce49aacb02885a2422a50b62e6e39d
shard_summary_sha256	c3bce39bcb0106a45208c23b8559b9a84c6040986a9af3f0c9e0a85522d5c582
