execution_mode	prepare-sharded
shard_count	2
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260726T201926Z-14a46b7a5a3c-8368d21
orchestration_revision	14a46b7a5a3c4cd759e4550c892e81e4eeef32c7
solver_revision	8368d21de96eec77f3bb5f6820c11d1363d3041b
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	c146a7be8b2146e9d405feffc68d821608908c08d06632e738ef9ab53e9772e0
solver_config_sha256	739bac63216b6d189d4784b76744c6b91c09d9442341d108a4857adeb1b02c7e
taxonomy_sha256	4b27a10638da30e3e88f3251ffdf45e79f187492941a233f66dc727d7557ab43
taxonomy_split_sha256	653fd20874756f4fceffb4549e6157eea90813bd0d28a8728bf99239eb600981
lock_file_sha256	4e6a5a67f82d86da8f8a053fd044016f76341f83ad25845a12b9d3cc4a001035
shard_summary_sha256	c33115d547a2ce7e8bd757174ff026bbca125a3180925277d3b8a48a4efbea87
