execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260727T082432Z-narrow-qg7-bc5f4c3
orchestration_revision	bc5f4c37154709a38b70773553bca9f761259d56
solver_revision	bc5f4c37154709a38b70773553bca9f761259d56
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	989b93eff18d517f6b8b5b71023471886679c28038fa30c9d4126e22ad078f38
solver_config_sha256	6dafd4c980ffc961a22c95ff4bdf943c0cd1e3eeb6236d0a3325b4f849c2530b
taxonomy_sha256	120816f65ef25c323f336ad7d58f2689818b67faf8754b78db88d3741e755fcb
taxonomy_split_sha256	37268581f5a9a07797c81c20f07ab630f0b52c80b5fc96408369fd4326eb8c44
taxonomy_cache_summary_sha256	f57406a92222ac6e52a575eba772bc15b87e9654342ce357f18e511319f12495
lock_file_sha256	aae2559c85b085a8e9117a47066bf0116019c83e37a1d12cb2737f20912b55ec
shard_summary_sha256	ccbb88c200431f9e6afcff5905e48ae31b1e3b85c043b2c07fadc44f0dd78738
