execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260727T095337Z-plain-braid-qg7-9f86254
orchestration_revision	9f86254110883ab751a88e24cdca0cb58eda15da
solver_revision	9f86254110883ab751a88e24cdca0cb58eda15da
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	5af908d1e39c1f56d16c0ec75706e3ffe457cae55245eb8ffa29ae4b63c8a32d
solver_config_sha256	b14d714ef63974f8ba4cf6d871c7c489b0d69b56629cb8ad6ba39d486f4d81b4
taxonomy_sha256	9f11fc5058d5edf36d7f7b91baac14182833586b4362946b580ae76828517267
taxonomy_split_sha256	1169e37fc50b7a124413e472b456d7c1c6fa9e3d224b130bca20b3e8cde36bd7
taxonomy_cache_summary_sha256	84348a5980abddee883dd5fde5626e4dba2680e532a2554791cda121f766955b
lock_file_sha256	c75ccd09327608566dad0cd18d90a8b88e598af2593b598f26366a84fa63bf29
shard_summary_sha256	0d3aa1454831b30fdf9f8571eb8efa389946106d30692eed4cebb4fd7b606111
