execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260727T103600Z-phase-braid-qg7-8233420
orchestration_revision	823342079a7dca7095b88728b4e97af9979bc3cb
solver_revision	823342079a7dca7095b88728b4e97af9979bc3cb
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	4ec0fb87ce1745b7ed73b60663a7451facfd00ddfff34a4149d7e2bb7bcb0fff
solver_config_sha256	d153c1e806a40c9769e2f4ecfe3de5da29c2ffb2a495f058ba9c235da8477f4c
taxonomy_sha256	120816f65ef25c323f336ad7d58f2689818b67faf8754b78db88d3741e755fcb
taxonomy_split_sha256	37268581f5a9a07797c81c20f07ab630f0b52c80b5fc96408369fd4326eb8c44
taxonomy_cache_summary_sha256	f57406a92222ac6e52a575eba772bc15b87e9654342ce357f18e511319f12495
lock_file_sha256	b50ea1906f050bc329e4b9714d391345cd4e58666c306d3c8e266e112a93af65
shard_summary_sha256	d9d8d007735800f9733c53baecb1f3257567f5c7ed503b02abd9b3855ba05fa5
