execution_mode	prepare-sharded
shard_count	64
campaign_root	/net/scratch/hscra/plgrid/plgnasqret/codex-control/projects/euf-viper/campaigns/20260727T113307Z-proof-seed-qg7-2d4a372
orchestration_revision	2d4a372a77fa93e665d5a9c47d53c110dcd887dd
solver_revision	2d4a372a77fa93e665d5a9c47d53c110dcd887dd
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	dcc31a2fbc5360f213e30d0a5fc6f6bff16f7a753c51a4ae1730c5e9f4bc0266
solver_config_sha256	b61abcecc8c63b46fcad9f83fa1baa60f2740854864ee66a9ba33fb86211c417
taxonomy_sha256	120816f65ef25c323f336ad7d58f2689818b67faf8754b78db88d3741e755fcb
taxonomy_split_sha256	37268581f5a9a07797c81c20f07ab630f0b52c80b5fc96408369fd4326eb8c44
taxonomy_cache_summary_sha256	f57406a92222ac6e52a575eba772bc15b87e9654342ce357f18e511319f12495
lock_file_sha256	368a46d52fa6bc4e4ef18b64685c4aab3c7049a0bf0e4c7a5c56ea89ba776f75
shard_summary_sha256	ece3f2ee70c6b9fd73c830324afd1743a2737df5b704beb657ccdc34df1414db
